Postal District,Average Price,Date
AB1,,20200417
AB2,,20200417
AB3,,20200417
AB4,,20200417
AB5,,20200417
AB9,,20200417
AB10,"£216,359",20200417
AB11,"£172,711",20200417
AB12,"£204,926",20200417
AB13,"£443,077",20200417
AB14,"£231,618",20200417
AB15,"£354,381",20200417
AB16,"£120,584",20200417
AB21,"£206,619",20200417
AB22,"£192,500",20200417
AB23,"£230,512",20200417
AB24,"£151,648",20200417
AB25,"£183,026",20200417
AB30,"£223,662",20200417
AB31,"£325,888",20200417
AB32,"£293,641",20200417
AB33,"£246,395",20200417
AB34,"£292,047",20200417
AB35,"£257,777",20200417
AB36,"£243,596",20200417
AB37,"£188,495",20200417
AB38,"£175,114",20200417
AB39,"£250,731",20200417
AB41,"£225,220",20200417
AB42,"£158,537",20200417
AB43,"£138,378",20200417
AB44,"£125,128",20200417
AB45,"£152,738",20200417
AB51,"£246,110",20200417
AB52,"£244,013",20200417
AB53,"£180,031",20200417
AB54,"£176,905",20200417
AB55,"£149,914",20200417
AB56,"£142,384",20200417
AB99,—,20200417
AL1,"£633,604",20200417
AL2,"£542,054",20200417
AL3,"£661,395",20200417
AL4,"£609,572",20200417
AL5,"£861,860",20200417
AL6,"£795,083",20200417
AL7,"£359,239",20200417
AL8,"£549,614",20200417
AL9,"£727,668",20200417
AL10,"£345,450",20200417
B1,"£203,299",20200417
B2,"£190,585",20200417
B3,"£205,645",20200417
B4,"£152,871",20200417
B5,"£194,735",20200417
B6,"£120,809",20200417
B7,"£122,571",20200417
B8,"£147,285",20200417
B9,"£153,799",20200417
B10,"£154,981",20200417
B11,"£169,674",20200417
B12,"£159,789",20200417
B13,"£297,558",20200417
B14,"£219,334",20200417
B15,"£449,181",20200417
B16,"£227,150",20200417
B17,"£366,389",20200417
B18,"£166,119",20200417
B19,"£135,377",20200417
B20,"£211,509",20200417
B21,"£141,673",20200417
B22,,20200417
B23,"£161,662",20200417
B24,"£201,189",20200417
B25,"£171,246",20200417
B26,"£195,719",20200417
B27,"£197,259",20200417
B28,"£269,237",20200417
B29,"£241,755",20200417
B30,"£238,562",20200417
B31,"£197,262",20200417
B32,"£191,779",20200417
B33,"£162,242",20200417
B34,"£180,077",20200417
B35,"£143,308",20200417
B36,"£218,090",20200417
B37,"£186,428",20200417
B38,"£215,699",20200417
B40,—,20200417
B42,"£189,352",20200417
B43,"£224,676",20200417
B44,"£159,804",20200417
B45,"£290,716",20200417
B46,"£299,904",20200417
B47,"£363,550",20200417
B48,"£418,507",20200417
B49,"£362,950",20200417
B50,"£320,397",20200417
B60,"£329,292",20200417
B61,"£292,410",20200417
B62,"£260,648",20200417
B63,"£208,437",20200417
B64,"£184,443",20200417
B65,"£168,877",20200417
B66,"£160,664",20200417
B67,"£179,346",20200417
B68,"£183,618",20200417
B69,"£164,701",20200417
B70,"£164,853",20200417
B71,"£173,457",20200417
B72,"£350,963",20200417
B73,"£340,973",20200417
B74,"£461,226",20200417
B75,"£348,994",20200417
B76,"£316,346",20200417
B77,"£224,346",20200417
B78,"£248,655",20200417
B79,"£263,042",20200417
B80,"£304,379",20200417
B90,"£335,357",20200417
B91,"£475,987",20200417
B92,"£314,247",20200417
B93,"£567,757",20200417
B94,"£652,421",20200417
B95,"£507,640",20200417
B96,"£402,423",20200417
B97,"£261,160",20200417
B98,"£209,279",20200417
B99,,20200417
BA1,"£500,088",20200417
BA2,"£456,714",20200417
BA3,"£312,353",20200417
BA4,"£299,756",20200417
BA5,"£339,608",20200417
BA6,"£305,414",20200417
BA7,"£310,335",20200417
BA8,"£322,129",20200417
BA9,"£296,881",20200417
BA10,"£341,266",20200417
BA11,"£301,783",20200417
BA12,"£311,703",20200417
BA13,"£267,503",20200417
BA14,"£273,589",20200417
BA15,"£436,000",20200417
BA16,"£258,886",20200417
BA20,"£238,913",20200417
BA21,"£213,619",20200417
BA22,"£351,399",20200417
BB0,,20200417
BB1,"£138,342",20200417
BB2,"£147,531",20200417
BB3,"£132,455",20200417
BB4,"£183,341",20200417
BB5,"£121,418",20200417
BB6,"£187,433",20200417
BB7,"£273,015",20200417
BB8,"£144,493",20200417
BB9,"£113,637",20200417
BB10,"£126,771",20200417
BB11,"£110,560",20200417
BB12,"£148,309",20200417
BB18,"£153,599",20200417
BB94,,20200417
BD1,"£137,057",20200417
BD2,"£139,178",20200417
BD3,"£89,474",20200417
BD4,"£117,346",20200417
BD5,"£96,053",20200417
BD6,"£132,443",20200417
BD7,"£106,184",20200417
BD8,"£108,613",20200417
BD9,"£156,843",20200417
BD10,"£194,416",20200417
BD11,"£208,017",20200417
BD12,"£143,490",20200417
BD13,"£176,905",20200417
BD14,"£162,631",20200417
BD15,"£174,144",20200417
BD16,"£240,010",20200417
BD17,"£242,240",20200417
BD18,"£178,423",20200417
BD19,"£193,095",20200417
BD20,"£226,505",20200417
BD21,"£105,349",20200417
BD22,"£182,027",20200417
BD23,"£294,037",20200417
BD24,"£288,264",20200417
BD97,,20200417
BD98,,20200417
BD99,,20200417
BF1,,20200417
BH1,"£237,989",20200417
BH2,"£248,347",20200417
BH3,"£502,431",20200417
BH4,"£342,107",20200417
BH5,"£285,833",20200417
BH6,"£363,435",20200417
BH7,"£359,170",20200417
BH8,"£302,308",20200417
BH9,"£308,369",20200417
BH10,"£300,709",20200417
BH11,"£276,780",20200417
BH12,"£269,126",20200417
BH13,"£805,776",20200417
BH14,"£487,773",20200417
BH15,"£291,422",20200417
BH16,"£317,697",20200417
BH17,"£280,885",20200417
BH18,"£471,362",20200417
BH19,"£391,295",20200417
BH20,"£384,478",20200417
BH21,"£421,124",20200417
BH22,"£391,313",20200417
BH23,"£407,207",20200417
BH24,"£516,315",20200417
BH25,"£390,809",20200417
BH31,"£388,097",20200417
BL0,"£254,083",20200417
BL1,"£180,336",20200417
BL2,"£165,669",20200417
BL3,"£135,768",20200417
BL4,"£127,110",20200417
BL5,"£196,772",20200417
BL6,"£225,424",20200417
BL7,"£281,666",20200417
BL8,"£230,029",20200417
BL9,"£170,985",20200417
BL11,,20200417
BL78,,20200417
BN1,"£436,377",20200417
BN2,"£392,469",20200417
BN3,"£469,750",20200417
BN4,,20200417
BN5,"£553,792",20200417
BN6,"£554,632",20200417
BN7,"£523,855",20200417
BN8,"£568,854",20200417
BN9,"£272,728",20200417
BN10,"£306,154",20200417
BN11,"£296,452",20200417
BN12,"£403,553",20200417
BN13,"£334,027",20200417
BN14,"£367,066",20200417
BN15,"£297,876",20200417
BN16,"£407,577",20200417
BN17,"£275,096",20200417
BN18,"£458,595",20200417
BN20,"£398,045",20200417
BN21,"£280,978",20200417
BN22,"£262,861",20200417
BN23,"£283,873",20200417
BN24,"£330,171",20200417
BN25,"£358,634",20200417
BN26,"£330,757",20200417
BN27,"£315,814",20200417
BN41,"£310,654",20200417
BN42,"£373,130",20200417
BN43,"£395,124",20200417
BN44,"£461,334",20200417
BN45,"£722,636",20200417
BN50,,20200417
BN51,,20200417
BN52,,20200417
BN88,,20200417
BN91,,20200417
BN95,,20200417
BN99,—,20200417
BR1,"£530,834",20200417
BR2,"£570,400",20200417
BR3,"£592,643",20200417
BR4,"£595,940",20200417
BR5,"£453,718",20200417
BR6,"£599,758",20200417
BR7,"£791,818",20200417
BR8,"£366,759",20200417
BR98,,20200417
BS0,,20200417
BS1,"£348,260",20200417
BS2,"£275,451",20200417
BS3,"£313,047",20200417
BS4,"£264,302",20200417
BS5,"£241,401",20200417
BS6,"£543,558",20200417
BS7,"£367,350",20200417
BS8,"£583,977",20200417
BS9,"£581,861",20200417
BS10,"£275,307",20200417
BS11,"£227,807",20200417
BS12,,20200417
BS13,"£228,083",20200417
BS14,"£265,824",20200417
BS15,"£260,348",20200417
BS16,"£319,546",20200417
BS17,,20200417
BS18,,20200417
BS19,,20200417
BS20,"£383,782",20200417
BS21,"£351,017",20200417
BS22,"£243,425",20200417
BS23,"£223,511",20200417
BS24,"£258,383",20200417
BS25,"£453,624",20200417
BS26,"£443,322",20200417
BS27,"£360,514",20200417
BS28,"£602,211",20200417
BS29,"£326,480",20200417
BS30,"£323,745",20200417
BS31,"£390,242",20200417
BS32,"£324,455",20200417
BS34,"£269,930",20200417
BS35,"£376,769",20200417
BS36,"£416,849",20200417
BS37,"£300,906",20200417
BS38,,20200417
BS39,"£365,189",20200417
BS40,"£549,715",20200417
BS41,"£516,428",20200417
BS48,"£424,880",20200417
BS49,"£364,494",20200417
BS77,,20200417
BS80,—,20200417
BS98,—,20200417
BS99,,20200417
BT1,"£184,373",20200417
BT2,"£165,743",20200417
BT3,"£168,199",20200417
BT4,"£207,547",20200417
BT5,"£181,563",20200417
BT6,"£163,872",20200417
BT7,"£187,821",20200417
BT8,"£216,356",20200417
BT9,"£393,351",20200417
BT10,"£199,530",20200417
BT11,"£143,922",20200417
BT12,"£99,676",20200417
BT13,"£100,054",20200417
BT14,"£130,263",20200417
BT15,"£179,121",20200417
BT16,"£171,950",20200417
BT17,"£155,865",20200417
BT18,"£380,056",20200417
BT19,"£218,531",20200417
BT20,"£217,375",20200417
BT21,"£254,962",20200417
BT22,"£198,830",20200417
BT23,"£199,523",20200417
BT24,"£217,405",20200417
BT25,"£197,247",20200417
BT26,"£342,935",20200417
BT27,"£216,984",20200417
BT28,"£191,780",20200417
BT29,"£215,442",20200417
BT30,"£222,633",20200417
BT31,"£193,312",20200417
BT32,"£171,791",20200417
BT33,"£206,842",20200417
BT34,"£209,861",20200417
BT35,"£170,867",20200417
BT36,"£150,478",20200417
BT37,"£164,728",20200417
BT38,"£159,277",20200417
BT39,"£200,356",20200417
BT40,"£157,324",20200417
BT41,"£168,140",20200417
BT42,"£177,619",20200417
BT43,"£166,898",20200417
BT44,"£169,467",20200417
BT45,"£167,189",20200417
BT46,"£145,366",20200417
BT47,"£163,590",20200417
BT48,"£153,793",20200417
BT49,"£147,600",20200417
BT51,"£190,517",20200417
BT52,"£150,753",20200417
BT53,"£167,118",20200417
BT54,"£211,689",20200417
BT55,"£213,294",20200417
BT56,"£195,546",20200417
BT57,"£189,071",20200417
BT58,,20200417
BT60,"£155,973",20200417
BT61,"£182,754",20200417
BT62,"£142,113",20200417
BT63,"£150,571",20200417
BT64,"£130,448",20200417
BT65,"£101,941",20200417
BT66,"£166,656",20200417
BT67,"£196,295",20200417
BT68,"£88,722",20200417
BT69,"£204,264",20200417
BT70,"£159,444",20200417
BT71,"£161,374",20200417
BT74,"£159,168",20200417
BT75,"£145,516",20200417
BT76,"£145,493",20200417
BT77,"£228,622",20200417
BT78,"£158,491",20200417
BT79,"£155,207",20200417
BT80,"£158,477",20200417
BT81,"£136,971",20200417
BT82,"£139,555",20200417
BT92,"£134,130",20200417
BT93,"£153,641",20200417
BT94,"£164,162",20200417
BT99,,20200417
CA1,"£137,875",20200417
CA2,"£131,780",20200417
CA3,"£204,210",20200417
CA4,"£283,543",20200417
CA5,"£273,069",20200417
CA6,"£228,179",20200417
CA7,"£192,221",20200417
CA8,"£242,841",20200417
CA9,"£209,189",20200417
CA10,"£291,388",20200417
CA11,"£253,599",20200417
CA12,"£381,153",20200417
CA13,"£257,256",20200417
CA14,"£153,256",20200417
CA15,"£139,390",20200417
CA16,"£245,857",20200417
CA17,"£256,029",20200417
CA18,"£237,337",20200417
CA19,"£305,539",20200417
CA20,"£194,464",20200417
CA21,"£216,668",20200417
CA22,"£140,206",20200417
CA23,"£139,811",20200417
CA24,"£123,199",20200417
CA25,"£149,962",20200417
CA26,"£143,779",20200417
CA27,"£240,816",20200417
CA28,"£152,001",20200417
CA95,,20200417
CA99,—,20200417
CB1,"£485,379",20200417
CB2,"£663,411",20200417
CB3,"£743,985",20200417
CB4,"£430,007",20200417
CB5,"£443,517",20200417
CB6,"£325,342",20200417
CB7,"£303,527",20200417
CB8,"£365,521",20200417
CB9,"£274,357",20200417
CB10,"£464,674",20200417
CB11,"£484,048",20200417
CB21,"£508,300",20200417
CB22,"£536,643",20200417
CB23,"£409,038",20200417
CB24,"£399,570",20200417
CB25,"£422,192",20200417
CF1,,20200417
CF2,,20200417
CF3,"£217,046",20200417
CF4,,20200417
CF5,"£255,471",20200417
CF6,,20200417
CF7,,20200417
CF8,,20200417
CF10,"£190,545",20200417
CF11,"£228,263",20200417
CF14,"£302,774",20200417
CF15,"£327,250",20200417
CF21,,20200417
CF23,"£305,464",20200417
CF24,"£206,905",20200417
CF30,,20200417
CF31,"£191,639",20200417
CF32,"£161,413",20200417
CF33,"£157,422",20200417
CF34,"£126,686",20200417
CF35,"£229,231",20200417
CF36,"£268,053",20200417
CF37,"£134,125",20200417
CF38,"£207,195",20200417
CF39,"£125,476",20200417
CF40,"£96,745",20200417
CF41,"£103,843",20200417
CF42,"£91,144",20200417
CF43,"£70,313",20200417
CF44,"£125,984",20200417
CF45,"£98,733",20200417
CF46,"£146,947",20200417
CF47,"£124,317",20200417
CF48,"£129,938",20200417
CF61,"£254,984",20200417
CF62,"£217,409",20200417
CF63,"£162,762",20200417
CF64,"£332,066",20200417
CF71,"£475,967",20200417
CF72,"£227,807",20200417
CF81,"£108,227",20200417
CF82,"£169,317",20200417
CF83,"£186,484",20200417
CF91,,20200417
CF95,,20200417
CF99,,20200417
CH1,"£215,577",20200417
CH2,"£274,314",20200417
CH3,"£326,260",20200417
CH4,"£256,298",20200417
CH5,"£173,082",20200417
CH6,"£149,825",20200417
CH7,"£216,707",20200417
CH8,"£184,658",20200417
CH25,,20200417
CH26,,20200417
CH27,,20200417
CH28,,20200417
CH29,,20200417
CH30,,20200417
CH31,,20200417
CH32,,20200417
CH33,,20200417
CH34,,20200417
CH41,"£101,573",20200417
CH42,"£136,121",20200417
CH43,"£207,106",20200417
CH44,"£118,122",20200417
CH45,"£184,618",20200417
CH46,"£163,773",20200417
CH47,"£297,707",20200417
CH48,"£390,920",20200417
CH49,"£197,157",20200417
CH60,"£418,114",20200417
CH61,"£248,721",20200417
CH62,"£179,425",20200417
CH63,"£237,878",20200417
CH64,"£318,121",20200417
CH65,"£149,159",20200417
CH66,"£202,475",20200417
CH70,,20200417
CH88,,20200417
CH99,,20200417
CM0,"£349,936",20200417
CM1,"£376,558",20200417
CM2,"£375,741",20200417
CM3,"£451,560",20200417
CM4,"£725,110",20200417
CM5,"£578,225",20200417
CM6,"£487,723",20200417
CM7,"£302,216",20200417
CM8,"£308,242",20200417
CM9,"£370,520",20200417
CM11,"£528,617",20200417
CM12,"£500,260",20200417
CM13,"£592,520",20200417
CM14,"£451,379",20200417
CM15,"£554,578",20200417
CM16,"£605,796",20200417
CM17,"£408,097",20200417
CM18,"£267,702",20200417
CM19,"£333,674",20200417
CM20,"£282,023",20200417
CM21,"£448,641",20200417
CM22,"£557,604",20200417
CM23,"£463,551",20200417
CM24,"£458,492",20200417
CM77,"£401,476",20200417
CM92,,20200417
CM98,,20200417
CM99,—,20200417
CO1,"£229,258",20200417
CO2,"£250,725",20200417
