Postal District,Average Price,Date
CO3,"£352,310",20200417
CO4,"£292,863",20200417
CO5,"£396,170",20200417
CO6,"£436,088",20200417
CO7,"£355,677",20200417
CO8,"£454,699",20200417
CO9,"£331,264",20200417
CO10,"£340,521",20200417
CO11,"£323,330",20200417
CO12,"£223,210",20200417
CO13,"£346,160",20200417
CO14,"£236,948",20200417
CO15,"£219,922",20200417
CO16,"£264,265",20200417
CR0,"£376,154",20200417
CR2,"£476,064",20200417
CR3,"£498,921",20200417
CR4,"£363,234",20200417
CR5,"£573,000",20200417
CR6,"£603,487",20200417
CR7,"£372,758",20200417
CR8,"£624,161",20200417
CR9,—,20200417
CR44,,20200417
CR90,,20200417
CT1,"£310,797",20200417
CT2,"£335,487",20200417
CT3,"£374,245",20200417
CT4,"£465,598",20200417
CT5,"£386,267",20200417
CT6,"£309,665",20200417
CT7,"£311,126",20200417
CT8,"£247,706",20200417
CT9,"£238,608",20200417
CT10,"£343,619",20200417
CT11,"£234,216",20200417
CT12,"£264,567",20200417
CT13,"£357,122",20200417
CT14,"£310,607",20200417
CT15,"£373,419",20200417
CT16,"£245,454",20200417
CT17,"£205,946",20200417
CT18,"£356,436",20200417
CT19,"£243,421",20200417
CT20,"£254,892",20200417
CT21,"£370,986",20200417
CT50,,20200417
CV1,"£158,008",20200417
CV2,"£172,599",20200417
CV3,"£234,265",20200417
CV4,"£282,668",20200417
CV5,"£248,130",20200417
CV6,"£172,383",20200417
CV7,"£333,942",20200417
CV8,"£399,838",20200417
CV9,"£257,608",20200417
CV10,"£183,545",20200417
CV11,"£233,224",20200417
CV12,"£195,784",20200417
CV13,"£362,186",20200417
CV21,"£211,797",20200417
CV22,"£289,902",20200417
CV23,"£354,880",20200417
CV31,"£296,170",20200417
CV32,"£398,737",20200417
CV33,"£409,183",20200417
CV34,"£324,966",20200417
CV35,"£468,050",20200417
CV36,"£427,553",20200417
CV37,"£411,492",20200417
CV47,"£353,448",20200417
CW1,"£156,717",20200417
CW2,"£199,779",20200417
CW3,"£306,340",20200417
CW4,"£361,413",20200417
CW5,"£284,861",20200417
CW6,"£443,187",20200417
CW7,"£170,589",20200417
CW8,"£261,531",20200417
CW9,"£246,048",20200417
CW10,"£211,231",20200417
CW11,"£265,958",20200417
CW12,"£265,551",20200417
CW98,,20200417
DA1,"£316,823",20200417
DA2,"£393,102",20200417
DA3,"£467,171",20200417
DA4,"£441,713",20200417
DA5,"£506,214",20200417
DA6,"£425,818",20200417
DA7,"£408,324",20200417
DA8,"£301,477",20200417
DA9,"£330,149",20200417
DA10,"£312,378",20200417
DA11,"£291,453",20200417
DA12,"£325,200",20200417
DA13,"£490,188",20200417
DA14,"£409,500",20200417
DA15,"£436,145",20200417
DA16,"£390,301",20200417
DA17,"£298,719",20200417
DA18,"£241,235",20200417
DD1,"£156,885",20200417
DD2,"£175,445",20200417
DD3,"£134,222",20200417
DD4,"£126,911",20200417
DD5,"£227,285",20200417
DD6,"£203,391",20200417
DD7,"£179,898",20200417
DD8,"£165,501",20200417
DD9,"£164,173",20200417
DD10,"£173,480",20200417
DD11,"£151,026",20200417
DE1,"£170,681",20200417
DE2,,20200417
DE3,"£260,012",20200417
DE4,"£294,775",20200417
DE5,"£188,150",20200417
DE6,"£348,972",20200417
DE7,"£171,406",20200417
DE11,"£185,912",20200417
DE12,"£255,322",20200417
DE13,"£285,696",20200417
DE14,"£151,158",20200417
DE15,"£214,826",20200417
DE21,"£193,490",20200417
DE22,"£232,738",20200417
DE23,"£194,608",20200417
DE24,"£154,895",20200417
DE45,"£422,770",20200417
DE55,"£173,560",20200417
DE56,"£265,141",20200417
DE65,"£267,916",20200417
DE72,"£284,886",20200417
DE73,"£290,013",20200417
DE74,"£278,585",20200417
DE75,"£165,993",20200417
DE99,,20200417
DG1,"£154,540",20200417
DG2,"£150,698",20200417
DG3,"£185,870",20200417
DG4,"£102,687",20200417
DG5,"£174,714",20200417
DG6,"£190,493",20200417
DG7,"£192,112",20200417
DG8,"£150,866",20200417
DG9,"£132,441",20200417
DG10,"£198,487",20200417
DG11,"£167,387",20200417
DG12,"£132,920",20200417
DG13,"£143,308",20200417
DG14,"£183,132",20200417
DG16,"£148,242",20200417
DH1,"£240,791",20200417
DH2,"£153,212",20200417
DH3,"£173,374",20200417
DH4,"£162,326",20200417
DH5,"£128,561",20200417
DH6,"£122,862",20200417
DH7,"£140,904",20200417
DH8,"£138,754",20200417
DH9,"£106,376",20200417
DH97,,20200417
DH98,,20200417
DH99,,20200417
DL1,"£120,332",20200417
DL2,"£243,434",20200417
DL3,"£170,828",20200417
DL4,"£89,436",20200417
DL5,"£147,254",20200417
DL6,"£271,390",20200417
DL7,"£271,051",20200417
DL8,"£292,290",20200417
DL9,"£146,824",20200417
DL10,"£262,120",20200417
DL11,"£338,275",20200417
DL12,"£220,169",20200417
DL13,"£164,839",20200417
DL14,"£117,414",20200417
DL15,"£122,746",20200417
DL16,"£129,104",20200417
DL17,"£99,702",20200417
DL98,,20200417
DN1,"£93,221",20200417
DN2,"£137,179",20200417
DN3,"£166,504",20200417
DN4,"£168,141",20200417
DN5,"£160,847",20200417
DN6,"£144,975",20200417
DN7,"£147,785",20200417
DN8,"£132,439",20200417
DN9,"£234,200",20200417
DN10,"£262,133",20200417
DN11,"£181,695",20200417
DN12,"£122,083",20200417
DN14,"£198,368",20200417
DN15,"£139,541",20200417
DN16,"£137,709",20200417
DN17,"£162,375",20200417
DN18,"£169,448",20200417
DN19,"£202,572",20200417
DN20,"£202,545",20200417
DN21,"£162,076",20200417
DN22,"£210,235",20200417
DN31,"£70,254",20200417
DN32,"£106,451",20200417
DN33,"£165,793",20200417
DN34,"£127,933",20200417
DN35,"£143,926",20200417
DN36,"£222,403",20200417
DN37,"£202,560",20200417
DN38,"£223,135",20200417
DN39,"£196,770",20200417
DN40,"£131,539",20200417
DN41,"£215,014",20200417
DN55,,20200417
DT1,"£314,418",20200417
DT2,"£396,057",20200417
DT3,"£325,669",20200417
DT4,"£255,019",20200417
DT5,"£205,072",20200417
DT6,"£356,827",20200417
DT7,"£441,382",20200417
DT8,"£367,968",20200417
DT9,"£367,380",20200417
DT10,"£360,434",20200417
DT11,"£353,544",20200417
DY1,"£184,574",20200417
DY2,"£143,414",20200417
DY3,"£212,696",20200417
DY4,"£157,010",20200417
DY5,"£172,026",20200417
DY6,"£241,746",20200417
DY7,"£408,703",20200417
DY8,"£244,909",20200417
DY9,"£337,223",20200417
DY10,"£230,334",20200417
DY11,"£232,266",20200417
DY12,"£303,449",20200417
DY13,"£227,978",20200417
DY14,"£355,519",20200417
E1,"£601,906",20200417
E1W,"£601,906",20200417
E2,"£519,987",20200417
E3,"£480,914",20200417
E4,"£498,614",20200417
E5,"£575,068",20200417
E6,"£345,006",20200417
E7,"£471,309",20200417
E8,"£639,133",20200417
E9,"£605,605",20200417
E10,"£452,349",20200417
E11,"£576,672",20200417
E12,"£420,433",20200417
E13,"£379,756",20200417
E14,"£540,602",20200417
E15,"£440,962",20200417
E16,"£401,449",20200417
E17,"£486,513",20200417
E18,"£587,688",20200417
E20,"£577,053",20200417
E77,—,20200417
E98,,20200417
EC1A,"£801,288",20200417
EC1M,"£801,288",20200417
EC1N,"£801,288",20200417
EC1P,,20200417
EC1R,"£801,288",20200417
EC1V,"£801,288",20200417
EC1Y,"£801,288",20200417
EC2A,"£891,432",20200417
EC2M,"£891,432",20200417
EC2N,"£891,432",20200417
EC2P,,20200417
EC2R,"£891,432",20200417
EC2V,"£891,432",20200417
EC2Y,"£891,432",20200417
EC3A,"£665,100",20200417
EC3B,,20200417
EC3M,"£665,100",20200417
EC3N,"£665,100",20200417
EC3P,,20200417
EC3R,"£665,100",20200417
EC3V,"£665,100",20200417
EC4A,"£741,335",20200417
EC4M,"£741,335",20200417
EC4N,"£741,335",20200417
EC4P,,20200417
EC4R,"£741,335",20200417
EC4V,"£741,335",20200417
EC4Y,"£741,335",20200417
EC50,,20200417
EC88,,20200417
EH1,"£336,544",20200417
EH2,"£466,576",20200417
EH3,"£433,157",20200417
EH4,"£346,503",20200417
EH5,"£264,746",20200417
EH6,"£230,243",20200417
EH7,"£228,629",20200417
EH8,"£235,712",20200417
EH9,"£461,155",20200417
EH10,"£490,002",20200417
EH11,"£193,579",20200417
EH12,"£326,641",20200417
EH13,"£336,165",20200417
EH14,"£292,880",20200417
EH15,"£288,158",20200417
EH16,"£253,471",20200417
EH17,"£200,470",20200417
EH18,"£324,968",20200417
EH19,"£218,654",20200417
EH20,"£221,524",20200417
EH21,"£205,756",20200417
EH22,"£217,642",20200417
EH23,"£198,794",20200417
EH24,"£275,011",20200417
EH25,"£246,539",20200417
EH26,"£199,813",20200417
EH27,"£236,292",20200417
EH28,"£291,631",20200417
EH29,"£276,297",20200417
EH30,"£247,925",20200417
EH31,"£420,256",20200417
EH32,"£227,725",20200417
EH33,"£203,091",20200417
EH34,"£338,508",20200417
EH35,"£189,902",20200417
EH36,"£471,320",20200417
EH37,"£297,578",20200417
EH38,"£337,019",20200417
EH39,"£418,386",20200417
EH40,"£331,213",20200417
EH41,"£276,800",20200417
EH42,"£261,816",20200417
EH43,"£130,976",20200417
EH44,"£211,102",20200417
EH45,"£277,548",20200417
EH46,"£374,326",20200417
EH47,"£136,455",20200417
EH48,"£173,830",20200417
EH49,"£254,138",20200417
EH51,"£150,555",20200417
EH52,"£182,226",20200417
EH53,"£189,564",20200417
EH54,"£179,790",20200417
EH55,"£165,900",20200417
EH77,,20200417
EH91,,20200417
EH95,,20200417
EH99,,20200417
EN1,"£422,941",20200417
EN2,"£518,117",20200417
EN3,"£337,490",20200417
EN4,"£717,514",20200417
EN5,"£630,085",20200417
EN6,"£605,846",20200417
EN7,"£503,826",20200417
EN8,"£344,068",20200417
EN9,"£418,576",20200417
EN10,"£498,292",20200417
EN11,"£382,491",20200417
EN77,,20200417
EX1,"£284,554",20200417
EX2,"£307,329",20200417
EX3,"£494,346",20200417
EX4,"£269,720",20200417
EX5,"£352,254",20200417
EX6,"£375,389",20200417
EX7,"£267,942",20200417
EX8,"£314,783",20200417
EX9,"£458,090",20200417
EX10,"£414,918",20200417
EX11,"£409,177",20200417
EX12,"£315,583",20200417
EX13,"£345,313",20200417
EX14,"£300,108",20200417
EX15,"£292,913",20200417
EX16,"£288,205",20200417
EX17,"£318,846",20200417
EX18,"£340,384",20200417
EX19,"£318,905",20200417
EX20,"£295,566",20200417
EX21,"£351,327",20200417
EX22,"£303,672",20200417
EX23,"£332,164",20200417
EX24,"£407,394",20200417
EX31,"£299,442",20200417
EX32,"£247,595",20200417
EX33,"£367,570",20200417
EX34,"£289,804",20200417
EX35,"£322,030",20200417
EX36,"£283,045",20200417
EX37,"£398,675",20200417
EX38,"£250,674",20200417
EX39,"£267,635",20200417
FK1,"£146,672",20200417
FK2,"£161,770",20200417
FK3,"£107,812",20200417
FK4,"£155,427",20200417
FK5,"£191,702",20200417
FK6,"£140,938",20200417
FK7,"£156,104",20200417
FK8,"£239,493",20200417
FK9,"£281,633",20200417
FK10,"£142,832",20200417
FK11,"£196,220",20200417
FK12,"£131,161",20200417
FK13,"£136,392",20200417
FK14,"£342,385",20200417
FK15,"£316,496",20200417
FK16,"£252,630",20200417
FK17,"£238,215",20200417
FK18,"£256,159",20200417
FK19,"£321,532",20200417
FK20,"£224,096",20200417
FK21,"£236,720",20200417
FY0,,20200417
FY1,"£101,327",20200417
FY2,"£141,266",20200417
FY3,"£133,713",20200417
FY4,"£131,730",20200417
FY5,"£154,697",20200417
FY6,"£216,551",20200417
FY7,"£126,046",20200417
FY8,"£243,689",20200417
G1,"£186,490",20200417
G2,"£199,912",20200417
G3,"£231,863",20200417
G4,"£170,524",20200417
G5,"£153,701",20200417
G9,,20200417
G11,"£215,547",20200417
G12,"£339,106",20200417
G13,"£181,456",20200417
G14,"£184,047",20200417
G15,"£131,525",20200417
G20,"£172,250",20200417
G21,"£99,827",20200417
G22,"£91,735",20200417
G23,"£140,992",20200417
G31,"£126,616",20200417
G32,"£124,847",20200417
G33,"£165,463",20200417
G34,"£68,602",20200417
G40,"£122,778",20200417
G41,"£225,579",20200417
G42,"£136,261",20200417
G43,"£232,485",20200417
G44,"£196,310",20200417
G45,"£113,916",20200417
G46,"£302,986",20200417
G51,"£112,247",20200417
G52,"£122,453",20200417
G53,"£171,733",20200417
G58,,20200417
G59,,20200417
G60,"£168,514",20200417
G61,"£379,963",20200417
G62,"£304,971",20200417
G63,"£339,488",20200417
G64,"£221,548",20200417
G65,"£138,030",20200417
G66,"£208,739",20200417
G67,"£97,701",20200417
G68,"£231,495",20200417
G69,"£172,434",20200417
G70,,20200417
G71,"£224,281",20200417
G72,"£177,074",20200417
G73,"£160,780",20200417
G74,"£165,201",20200417
G75,"£154,767",20200417
G76,"£270,370",20200417
G77,"£346,218",20200417
G78,"£158,491",20200417
G79,,20200417
G80,,20200417
G81,"£121,084",20200417
G82,"£172,651",20200417
G83,"£148,921",20200417
G84,"£235,754",20200417
G90,,20200417
GIR,,20200417
GL1,"£181,242",20200417
GL2,"£269,059",20200417
GL3,"£263,527",20200417
GL4,"£251,793",20200417
GL5,"£305,447",20200417
GL6,"£448,790",20200417
GL7,"£422,819",20200417
GL8,"£427,987",20200417
GL9,"£514,204",20200417
GL10,"£311,347",20200417
GL11,"£308,188",20200417
GL12,"£372,739",20200417
GL13,"£332,906",20200417
GL14,"£232,961",20200417
GL15,"£281,345",20200417
GL16,"£249,540",20200417
GL17,"£277,082",20200417
GL18,"£315,209",20200417
GL19,"£427,833",20200417
GL20,"£298,775",20200417
GL50,"£337,607",20200417
GL51,"£267,314",20200417
GL52,"£343,137",20200417
GL53,"£461,959",20200417
GL54,"£488,840",20200417
GL55,"£575,497",20200417
GL56,"£461,514",20200417
GU1,"£577,614",20200417
GU2,"£457,232",20200417
GU3,"£662,802",20200417
GU4,"£647,961",20200417
GU5,"£923,170",20200417
GU6,"£592,893",20200417
GU7,"£527,006",20200417
GU8,"£769,056",20200417
GU9,"£506,365",20200417
GU10,"£811,419",20200417
GU11,"£298,912",20200417
GU12,"£341,440",20200417
GU13,,20200417
GU14,"£349,548",20200417
GU15,"£488,861",20200417
GU16,"£429,382",20200417
GU17,"£398,777",20200417
GU18,"£535,468",20200417
GU19,"£432,020",20200417
GU20,"£735,580",20200417
GU21,"£452,149",20200417
GU22,"£562,686",20200417
GU23,"£677,173",20200417
GU24,"£628,964",20200417
GU25,"£1,433,841",20200417
GU26,"£611,530",20200417
GU27,"£675,303",20200417
GU28,"£712,585",20200417
GU29,"£529,484",20200417
GU30,"£540,310",20200417
GU31,"£561,523",20200417
GU32,"£505,884",20200417
GU33,"£538,993",20200417
GU34,"£495,701",20200417
GU35,"£390,764",20200417
GU46,"£420,087",20200417
GU47,"£411,074",20200417
GU51,"£481,169",20200417
GU52,"£462,867",20200417
GU95,,20200417
GY1,—,20200417
GY2,—,20200417
GY3,—,20200417
GY4,—,20200417
GY5,—,20200417
GY6,—,20200417
GY7,—,20200417
GY8,—,20200417
GY9,—,20200417
GY10,—,20200417
